;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x1583940C  	JMP        _main
0x0004	0x14AD940C  	JMP        _Interrupt_INT0_GridOFF
0x0008	0x1458940C  	JMP        _Interrupt_INT1
0x000C	0x0000940C  	JMP        0
0x0010	0x15D6940C  	JMP        _Timer_Interrupt_UpdateScreen
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x1413940C  	JMP        _Timer_Interrupt_ReadBattery
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x14D6940C  	JMP        _Interupt_Timer_0_OFFTime
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x2B06	0xE5BF    	LDI        R27, 95
0x2B08	0xBFBD    	OUT        SPL+0, R27
0x2B0A	0xE0B8    	LDI        R27, 8
0x2B0C	0xBFBE    	OUT        SPL+1, R27
0x2B0E	0x1650940E  	CALL       5712
;Solar_Loads_Controller_SLCM_V1.c,1172 :: 		void main() {
;Solar_Loads_Controller_SLCM_V1.c,1173 :: 		Config();
0x2B12	0x922F    	PUSH       R2
0x2B14	0x923F    	PUSH       R3
0x2B16	0x924F    	PUSH       R4
0x2B18	0x925F    	PUSH       R5
0x2B1A	0x926F    	PUSH       R6
0x2B1C	0x927F    	PUSH       R7
0x2B1E	0xD973    	RCALL      _Config+0
;Solar_Loads_Controller_SLCM_V1.c,1174 :: 		EEPROM_Load(); // load params programs
0x2B20	0xDA19    	RCALL      _EEPROM_Load+0
;Solar_Loads_Controller_SLCM_V1.c,1175 :: 		ADCBattery(); // adc configuartion for adc
0x2B22	0xDACC    	RCALL      _ADCBattery+0
;Solar_Loads_Controller_SLCM_V1.c,1176 :: 		TWI_Config();
0x2B24	0xDADB    	RCALL      _TWI_Config+0
;Solar_Loads_Controller_SLCM_V1.c,1177 :: 		Config_Interrupts();
0x2B26	0xDE66    	RCALL      _Config_Interrupts+0
;Solar_Loads_Controller_SLCM_V1.c,1178 :: 		ReadBytesFromEEprom(0x04,(unsigned short *)&Mini_Battery_Voltage,4);       // Loads will cut of this voltgage
0x2B28	0xE0B4    	LDI        R27, 4
0x2B2A	0x2E6B    	MOV        R6, R27
